ID, Adv_age, Adv_sex, Yrs_of_exp, Salary, Stud_Id, Stud_age, Stud_sex, ADVID
2, 47, 0, 3, 423529, 70, 13, 1, 3
2, 47, 0, 3, 423529, 138, 18, 0, 3
2, 47, 0, 3, 423529, 167, 20, 1, 3
2, 47, 0, 3, 423529, 23, 13, 0, 3
2, 47, 0, 3, 423529, 112, 13, 1, 3
2, 47, 0, 3, 423529, 108, 17, 0, 3
2, 47, 0, 3, 423529, 72, 20, 0, 3
2, 47, 0, 3, 423529, 88, 15, 0, 3
2, 47, 0, 3, 423529, 81, 14, 0, 3
2, 47, 0, 3, 423529, 87, 20, 1, 3
2, 47, 0, 3, 423529, 2, 16, 0, 3
2, 47, 0, 3, 423529, 40, 13, 0, 3
2, 47, 0, 3, 423529, 19, 19, 0, 3
2, 47, 0, 3, 423529, 45, 15, 0, 4
2, 47, 0, 3, 423529, 98, 13, 0, 4
2, 47, 0, 3, 423529, 22, 15, 0, 4
2, 47, 0, 3, 423529, 77, 17, 0, 4
2, 47, 0, 3, 423529, 4, 18, 1, 4
2, 47, 0, 3, 423529, 74, 20, 1, 4
2, 47, 0, 3, 423529, 111, 14, 1, 4
2, 47, 0, 3, 423529, 111, 14, 1, 4
2, 47, 0, 3, 423529, 69, 17, 1, 4
2, 47, 0, 3, 423529, 186, 19, 0, 4
2, 47, 0, 3, 423529, 84, 18, 0, 4
2, 47, 0, 3, 423529, 153, 18, 0, 4
2, 47, 0, 3, 423529, 161, 16, 1, 4
2, 47, 0, 3, 423529, 160, 15, 1, 4
2, 47, 0, 3, 423529, 152, 13, 0, 4
2, 47, 0, 3, 423529, 135, 15, 0, 4
2, 47, 0, 3, 423529, 162, 17, 1, 4
2, 47, 0, 3, 423529, 107, 15, 0, 4
2, 47, 0, 3, 423529, 100, 19, 0, 4
2, 47, 0, 3, 423529, 80, 15, 1, 5
2, 47, 0, 3, 423529, 187, 19, 0, 5
2, 47, 0, 3, 423529, 170, 15, 0, 5
2, 47, 0, 3, 423529, 155, 20, 0, 5
2, 47, 0, 3, 423529, 115, 19, 1, 5
2, 47, 0, 3, 423529, 97, 16, 1, 5
2, 47, 0, 3, 423529, 78, 18, 1, 5
2, 47, 0, 3, 423529, 95, 17, 1, 5
2, 47, 0, 3, 423529, 66, 18, 0, 5
2, 47, 0, 3, 423529, 58, 16, 0, 5
2, 47, 0, 3, 423529, 10, 19, 1, 5
2, 47, 0, 3, 423529, 14, 12, 0, 5
2, 47, 0, 3, 423529, 25, 19, 0, 5
2, 47, 0, 3, 423529, 29, 18, 1, 5
2, 47, 0, 3, 423529, 57, 17, 1, 5
2, 47, 0, 3, 423529, 12, 12, 1, 5
2, 47, 0, 3, 423529, 76, 19, 0, 5
2, 47, 0, 3, 423529, 85, 19, 0, 6
2, 47, 0, 3, 423529, 92, 18, 0, 6
2, 47, 0, 3, 423529, 46, 19, 1, 6
2, 47, 0, 3, 423529, 121, 14, 0, 6
2, 47, 0, 3, 423529, 137, 14, 1, 6
2, 47, 0, 3, 423529, 130, 15, 1, 6
2, 47, 0, 3, 423529, 86, 20, 1, 6
2, 47, 0, 3, 423529, 174, 17, 0, 6
2, 47, 0, 3, 423529, 184, 15, 1, 6
2, 47, 0, 3, 423529, 158, 13, 1, 6
2, 47, 0, 3, 423529, 193, 19, 0, 6
2, 47, 0, 3, 423529, 191, 20, 0, 6
2, 47, 0, 3, 423529, 79, 17, 1, 6
2, 47, 0, 3, 423529, 61, 19, 1, 6
2, 47, 0, 3, 423529, 43, 16, 0, 6
2, 47, 0, 3, 423529, 16, 14, 0, 6
2, 47, 0, 3, 423529, 173, 15, 1, 6
2, 47, 0, 3, 423529, 60, 18, 1, 6
2, 47, 0, 3, 423529, 32, 15, 0, 6
2, 47, 0, 3, 423529, 37, 19, 0, 6
2, 47, 0, 3, 423529, 41, 13, 0, 6
2, 47, 0, 3, 423529, 151, 17, 1, 6
2, 47, 0, 3, 423529, 34, 16, 1, 6
2, 47, 0, 3, 423529, 53, 14, 0, 6
2, 47, 0, 3, 423529, 68, 13, 1, 6
2, 47, 0, 3, 423529, 13, 17, 0, 7
2, 47, 0, 3, 423529, 55, 18, 0, 7
2, 47, 0, 3, 423529, 103, 14, 0, 7
2, 47, 0, 3, 423529, 33, 16, 1, 7
2, 47, 0, 3, 423529, 64, 16, 1, 7
2, 47, 0, 3, 423529, 65, 20, 0, 7
2, 47, 0, 3, 423529, 67, 20, 1, 7
2, 47, 0, 3, 423529, 101, 15, 0, 7
2, 47, 0, 3, 423529, 73, 19, 0, 7
2, 47, 0, 3, 423529, 73, 19, 0, 7
2, 47, 0, 3, 423529, 144, 17, 1, 7
2, 47, 0, 3, 423529, 132, 14, 1, 7
2, 47, 0, 3, 423529, 149, 14, 1, 7
2, 47, 0, 3, 423529, 166, 18, 1, 7
2, 47, 0, 3, 423529, 148, 15, 1, 7
2, 47, 0, 3, 423529, 131, 19, 0, 7
2, 47, 0, 3, 423529, 156, 15, 0, 7
2, 47, 0, 3, 423529, 192, 16, 0, 7
2, 47, 0, 3, 423529, 91, 14, 1, 7
2, 47, 0, 3, 423529, 104, 15, 0, 8
2, 47, 0, 3, 423529, 133, 20, 0, 8
2, 47, 0, 3, 423529, 96, 14, 1, 8
2, 47, 0, 3, 423529, 163, 14, 0, 8
2, 47, 0, 3, 423529, 126, 15, 0, 8
2, 47, 0, 3, 423529, 129, 17, 1, 8
2, 47, 0, 3, 423529, 165, 19, 0, 8
2, 47, 0, 3, 423529, 183, 15, 0, 8
2, 47, 0, 3, 423529, 145, 20, 0, 8
2, 47, 0, 3, 423529, 136, 20, 0, 8
2, 47, 0, 3, 423529, 195, 20, 0, 8
2, 47, 0, 3, 423529, 6, 20, 0, 8
2, 47, 0, 3, 423529, 93, 15, 0, 8
2, 47, 0, 3, 423529, 17, 16, 1, 8
2, 47, 0, 3, 423529, 21, 19, 0, 8
2, 47, 0, 3, 423529, 26, 12, 0, 8
2, 47, 0, 3, 423529, 116, 18, 1, 8
2, 47, 0, 3, 423529, 9, 20, 1, 8
2, 47, 0, 3, 423529, 8, 16, 0, 8
2, 47, 0, 3, 423529, 52, 15, 1, 8
2, 47, 0, 3, 423529, 117, 19, 1, 8
2, 47, 0, 3, 423529, 38, 20, 1, 8
2, 47, 0, 3, 423529, 50, 20, 1, 8
2, 47, 0, 3, 423529, 54, 14, 1, 9
2, 47, 0, 3, 423529, 109, 18, 1, 9
2, 47, 0, 3, 423529, 127, 17, 0, 9
2, 47, 0, 3, 423529, 181, 17, 1, 9
2, 47, 0, 3, 423529, 123, 17, 0, 9
2, 47, 0, 3, 423529, 147, 18, 1, 9
2, 47, 0, 3, 423529, 128, 16, 0, 9
2, 47, 0, 3, 423529, 141, 16, 0, 9
2, 47, 0, 3, 423529, 146, 14, 1, 9
2, 47, 0, 3, 423529, 142, 18, 0, 9
2, 47, 0, 3, 423529, 171, 18, 0, 9
2, 47, 0, 3, 423529, 200, 19, 1, 9
2, 47, 0, 3, 423529, 194, 15, 0, 9
2, 47, 0, 3, 423529, 62, 16, 0, 9
2, 47, 0, 3, 423529, 102, 15, 1, 9
2, 47, 0, 3, 423529, 42, 17, 0, 9
2, 47, 0, 3, 423529, 83, 19, 0, 9
2, 47, 0, 3, 423529, 118, 20, 1, 9
2, 47, 0, 3, 423529, 20, 19, 0, 9
2, 47, 0, 3, 423529, 24, 15, 1, 9
2, 47, 0, 3, 423529, 7, 19, 0, 9
2, 47, 0, 3, 423529, 3, 20, 1, 9
2, 47, 0, 3, 423529, 1, 15, 1, 9
2, 47, 0, 3, 423529, 63, 18, 1, 9
2, 47, 0, 3, 423529, 31, 17, 1, 9
2, 47, 0, 3, 423529, 56, 16, 0, 9
2, 47, 0, 3, 423529, 28, 13, 1, 10
2, 47, 0, 3, 423529, 44, 17, 1, 10
2, 47, 0, 3, 423529, 49, 14, 0, 10
2, 47, 0, 3, 423529, 185, 13, 1, 10
2, 47, 0, 3, 423529, 185, 13, 1, 10
2, 47, 0, 3, 423529, 94, 14, 1, 10
2, 47, 0, 3, 423529, 114, 20, 1, 10
2, 47, 0, 3, 423529, 59, 16, 0, 10
2, 47, 0, 3, 423529, 89, 13, 1, 10
2, 47, 0, 3, 423529, 105, 19, 1, 10
2, 47, 0, 3, 423529, 113, 13, 1, 10
2, 47, 0, 3, 423529, 119, 17, 1, 10
2, 47, 0, 3, 423529, 51, 16, 0, 10
2, 47, 0, 3, 423529, 125, 16, 1, 10
2, 47, 0, 3, 423529, 159, 14, 1, 10
2, 47, 0, 3, 423529, 140, 13, 1, 10
2, 47, 0, 3, 423529, 190, 20, 1, 10
2, 47, 0, 3, 423529, 189, 15, 0, 10
2, 47, 0, 3, 423529, 196, 13, 1, 10
3, 36, 1, 9, 183546, 124, 20, 0, 1
3, 36, 1, 9, 183546, 154, 17, 0, 1
3, 36, 1, 9, 183546, 120, 14, 0, 1
3, 36, 1, 9, 183546, 106, 14, 1, 1
3, 36, 1, 9, 183546, 99, 19, 0, 1
3, 36, 1, 9, 183546, 90, 15, 0, 1
3, 36, 1, 9, 183546, 35, 16, 1, 1
3, 36, 1, 9, 183546, 11, 15, 0, 1
3, 36, 1, 9, 183546, 178, 15, 0, 1
3, 36, 1, 9, 183546, 122, 16, 1, 2
3, 36, 1, 9, 183546, 150, 16, 0, 2
3, 36, 1, 9, 183546, 177, 15, 0, 2
3, 36, 1, 9, 183546, 179, 20, 0, 2
3, 36, 1, 9, 183546, 134, 20, 0, 2
3, 36, 1, 9, 183546, 157, 17, 0, 2
3, 36, 1, 9, 183546, 143, 13, 1, 2
3, 36, 1, 9, 183546, 139, 16, 0, 2
3, 36, 1, 9, 183546, 176, 18, 0, 2
3, 36, 1, 9, 183546, 175, 13, 0, 2
3, 36, 1, 9, 183546, 110, 20, 0, 2
3, 36, 1, 9, 183546, 48, 18, 0, 2
3, 36, 1, 9, 183546, 30, 18, 0, 2
3, 36, 1, 9, 183546, 36, 13, 1, 2
3, 36, 1, 9, 183546, 27, 14, 1, 2
3, 36, 1, 9, 183546, 15, 20, 0, 2
3, 36, 1, 9, 183546, 18, 13, 1, 2
3, 36, 1, 9, 183546, 47, 18, 0, 2
3, 36, 1, 9, 183546, 75, 13, 1, 2
3, 36, 1, 9, 183546, 30, 17, 0, 2
3, 36, 1, 9, 183546, 71, 18, 1, 2
3, 36, 1, 9, 183546, 45, 15, 0, 4
3, 36, 1, 9, 183546, 98, 13, 0, 4
3, 36, 1, 9, 183546, 22, 15, 0, 4
3, 36, 1, 9, 183546, 77, 17, 0, 4
3, 36, 1, 9, 183546, 4, 18, 1, 4
3, 36, 1, 9, 183546, 74, 20, 1, 4
3, 36, 1, 9, 183546, 111, 14, 1, 4
3, 36, 1, 9, 183546, 111, 14, 1, 4
3, 36, 1, 9, 183546, 69, 17, 1, 4
3, 36, 1, 9, 183546, 186, 19, 0, 4
3, 36, 1, 9, 183546, 84, 18, 0, 4
3, 36, 1, 9, 183546, 153, 18, 0, 4
3, 36, 1, 9, 183546, 161, 16, 1, 4
3, 36, 1, 9, 183546, 160, 15, 1, 4
3, 36, 1, 9, 183546, 152, 13, 0, 4
3, 36, 1, 9, 183546, 135, 15, 0, 4
3, 36, 1, 9, 183546, 162, 17, 1, 4
3, 36, 1, 9, 183546, 107, 15, 0, 4
3, 36, 1, 9, 183546, 100, 19, 0, 4
3, 36, 1, 9, 183546, 80, 15, 1, 5
3, 36, 1, 9, 183546, 187, 19, 0, 5
3, 36, 1, 9, 183546, 170, 15, 0, 5
3, 36, 1, 9, 183546, 155, 20, 0, 5
3, 36, 1, 9, 183546, 115, 19, 1, 5
3, 36, 1, 9, 183546, 97, 16, 1, 5
3, 36, 1, 9, 183546, 78, 18, 1, 5
3, 36, 1, 9, 183546, 95, 17, 1, 5
3, 36, 1, 9, 183546, 66, 18, 0, 5
3, 36, 1, 9, 183546, 58, 16, 0, 5
3, 36, 1, 9, 183546, 10, 19, 1, 5
3, 36, 1, 9, 183546, 14, 12, 0, 5
3, 36, 1, 9, 183546, 25, 19, 0, 5
3, 36, 1, 9, 183546, 29, 18, 1, 5
3, 36, 1, 9, 183546, 57, 17, 1, 5
3, 36, 1, 9, 183546, 12, 12, 1, 5
3, 36, 1, 9, 183546, 76, 19, 0, 5
3, 36, 1, 9, 183546, 85, 19, 0, 6
3, 36, 1, 9, 183546, 92, 18, 0, 6
3, 36, 1, 9, 183546, 46, 19, 1, 6
3, 36, 1, 9, 183546, 121, 14, 0, 6
3, 36, 1, 9, 183546, 137, 14, 1, 6
3, 36, 1, 9, 183546, 130, 15, 1, 6
3, 36, 1, 9, 183546, 86, 20, 1, 6
3, 36, 1, 9, 183546, 174, 17, 0, 6
3, 36, 1, 9, 183546, 184, 15, 1, 6
3, 36, 1, 9, 183546, 158, 13, 1, 6
3, 36, 1, 9, 183546, 193, 19, 0, 6
3, 36, 1, 9, 183546, 191, 20, 0, 6
3, 36, 1, 9, 183546, 79, 17, 1, 6
3, 36, 1, 9, 183546, 61, 19, 1, 6
3, 36, 1, 9, 183546, 43, 16, 0, 6
3, 36, 1, 9, 183546, 16, 14, 0, 6
3, 36, 1, 9, 183546, 173, 15, 1, 6
3, 36, 1, 9, 183546, 60, 18, 1, 6
3, 36, 1, 9, 183546, 32, 15, 0, 6
3, 36, 1, 9, 183546, 37, 19, 0, 6
3, 36, 1, 9, 183546, 41, 13, 0, 6
3, 36, 1, 9, 183546, 151, 17, 1, 6
3, 36, 1, 9, 183546, 34, 16, 1, 6
3, 36, 1, 9, 183546, 53, 14, 0, 6
3, 36, 1, 9, 183546, 68, 13, 1, 6
3, 36, 1, 9, 183546, 13, 17, 0, 7
3, 36, 1, 9, 183546, 55, 18, 0, 7
3, 36, 1, 9, 183546, 103, 14, 0, 7
3, 36, 1, 9, 183546, 33, 16, 1, 7
3, 36, 1, 9, 183546, 64, 16, 1, 7
3, 36, 1, 9, 183546, 65, 20, 0, 7
3, 36, 1, 9, 183546, 67, 20, 1, 7
3, 36, 1, 9, 183546, 101, 15, 0, 7
3, 36, 1, 9, 183546, 73, 19, 0, 7
3, 36, 1, 9, 183546, 73, 19, 0, 7
3, 36, 1, 9, 183546, 144, 17, 1, 7
3, 36, 1, 9, 183546, 132, 14, 1, 7
3, 36, 1, 9, 183546, 149, 14, 1, 7
3, 36, 1, 9, 183546, 166, 18, 1, 7
3, 36, 1, 9, 183546, 148, 15, 1, 7
3, 36, 1, 9, 183546, 131, 19, 0, 7
3, 36, 1, 9, 183546, 156, 15, 0, 7
3, 36, 1, 9, 183546, 192, 16, 0, 7
3, 36, 1, 9, 183546, 91, 14, 1, 7
3, 36, 1, 9, 183546, 104, 15, 0, 8
3, 36, 1, 9, 183546, 133, 20, 0, 8
3, 36, 1, 9, 183546, 96, 14, 1, 8
3, 36, 1, 9, 183546, 163, 14, 0, 8
3, 36, 1, 9, 183546, 126, 15, 0, 8
3, 36, 1, 9, 183546, 129, 17, 1, 8
3, 36, 1, 9, 183546, 165, 19, 0, 8
3, 36, 1, 9, 183546, 183, 15, 0, 8
3, 36, 1, 9, 183546, 145, 20, 0, 8
3, 36, 1, 9, 183546, 136, 20, 0, 8
3, 36, 1, 9, 183546, 195, 20, 0, 8
3, 36, 1, 9, 183546, 6, 20, 0, 8
3, 36, 1, 9, 183546, 93, 15, 0, 8
3, 36, 1, 9, 183546, 17, 16, 1, 8
3, 36, 1, 9, 183546, 21, 19, 0, 8
3, 36, 1, 9, 183546, 26, 12, 0, 8
3, 36, 1, 9, 183546, 116, 18, 1, 8
3, 36, 1, 9, 183546, 9, 20, 1, 8
3, 36, 1, 9, 183546, 8, 16, 0, 8
3, 36, 1, 9, 183546, 52, 15, 1, 8
3, 36, 1, 9, 183546, 117, 19, 1, 8
3, 36, 1, 9, 183546, 38, 20, 1, 8
3, 36, 1, 9, 183546, 50, 20, 1, 8
3, 36, 1, 9, 183546, 54, 14, 1, 9
3, 36, 1, 9, 183546, 109, 18, 1, 9
3, 36, 1, 9, 183546, 127, 17, 0, 9
3, 36, 1, 9, 183546, 181, 17, 1, 9
3, 36, 1, 9, 183546, 123, 17, 0, 9
3, 36, 1, 9, 183546, 147, 18, 1, 9
3, 36, 1, 9, 183546, 128, 16, 0, 9
3, 36, 1, 9, 183546, 141, 16, 0, 9
3, 36, 1, 9, 183546, 146, 14, 1, 9
